level,N_label,N_used,c,FC,fC
low,"N∈[2,2]",2,-10.003845029186206,0.009132611386275413,1.3912315384381725e-08
low,"N∈[2,2]",2,-9.45130765003811,0.018350182785957236,1.6284946007038e-08
low,"N∈[2,2]",2,-9.162457349282247,0.027655130391204596,1.761608373504631e-08
low,"N∈[2,2]",2,-8.945905154523247,0.037049987137064755,1.866796012190006e-08
low,"N∈[2,2]",2,-8.612081716216938,0.04653741075440765,2.0200662501325305e-08
low,"N∈[2,2]",2,-8.36638254274759,0.05612019255146106,2.1385126142909215e-08
low,"N∈[2,2]",2,-7.944278034421027,0.06580126700617239,2.3255299045486524e-08
low,"N∈[2,2]",2,-7.740942338278069,0.07558372226282462,2.4278565636087666e-08
low,"N∈[2,2]",2,-7.435683320568692,0.08547081163932424,2.56875412016743e-08
low,"N∈[2,2]",2,-6.554518233091418,0.09546596626670911,2.9087168431548174e-08
low,"N∈[2,2]",2,-6.339446628036804,0.10557280900008414,3.013121162002694e-08
low,"N∈[2,2]",2,-5.880616031156972,0.11579516976088522,3.194839997994644e-08
low,"N∈[2,2]",2,-5.6306971361309905,0.126137102494697,3.308997988276729e-08
low,"N∈[2,2]",2,-5.265112658961648,0.13660290395754426,3.455647885059372e-08
low,"N∈[2,2]",2,-4.986121732728777,0.14719713457755823,3.575108074554531e-08
low,"N∈[2,2]",2,-4.756142315518517,0.15792464167931552,3.6803231878131424e-08
low,"N∈[2,2]",2,-4.578276435309173,0.1687905854063665,3.772308664599571e-08
low,"N∈[2,2]",2,-4.2112381095700275,0.17980046773527558,3.9058753652114675e-08
low,"N∈[2,2]",2,-3.8997810115330593,0.1909601650441095,4.0206693808076104e-08
low,"N∈[2,2]",2,-3.6728149443770555,0.2022759647825344,4.116002255624665e-08
low,"N∈[2,2]",2,-3.4107849088803426,0.21375460689310355,4.2132498295681794e-08
low,"N∈[2,2]",2,-3.2197812465466917,0.2254033307585166,4.298520294920558e-08
low,"N∈[2,2]",2,-3.046052229195749,0.2372299286035262,4.381066107113133e-08
low,"N∈[2,2]",2,-2.823051646507404,0.2492428064704516,4.4655273759399226e-08
low,"N∈[2,2]",2,-2.613512796490988,0.2614510541240036,4.546223885866983e-08
low,"N∈[2,2]",2,-2.4395647181202826,0.2738645255376051,4.6245195044492226e-08
low,"N∈[2,2]",2,-2.1864530067293404,0.2864939319873243,4.698462258300356e-08
low,"N∈[2,2]",2,-1.8966800049054957,0.2993509502546293,4.76235595997852e-08
low,"N∈[2,2]",2,-1.7065718302410324,0.3124483490476714,4.830425245080118e-08
low,"N∈[2,2]",2,-1.3850626621341962,0.32580013753675785,4.873030412534868e-08
low,"N∈[2,2]",2,-1.1826474667272275,0.33942174092418365,4.930445299768694e-08
low,"N∈[2,2]",2,-0.8321825932993497,0.35333020931713677,4.9443116134046007e-08
low,"N∈[2,2]",2,-0.6277124117874848,0.3675444679663241,4.991375832399467e-08
low,"N∈[2,2]",2,-0.4221181126402342,0.3820856193466753,5.036472232041925e-08
low,"N∈[2,2]",2,-0.20878660157476087,0.39697731084447274,5.077379149728428e-08
low,"N∈[2,2]",2,0.0015159735015863552,0.4122461863547413,5.118704682752901e-08
low,"N∈[2,2]",2,0.25020101845347414,0.42792244645264466,5.1416072256660133e-08
low,"N∈[2,2]",2,0.5078685956984339,0.44404055085743066,5.157961816062939e-08
low,"N∈[2,2]",2,0.8190442929511266,0.4606401100294063,5.142586822156386e-08
low,"N∈[2,2]",2,1.143050723540971,0.4777670321329065,5.1155060524199194e-08
low,"N∈[2,2]",2,1.5095653253368548,0.495475020890487,5.0581498717296294e-08
low,"N∈[2,2]",2,2.1344892944413525,0.5138275651956024,4.8198608079345786e-08
low,"N∈[2,2]",2,2.5548288863819866,0.5329006335030863,4.7153651156601176e-08
low,"N∈[2,2]",2,3.0693363094566286,0.5527864045000421,4.545657929841366e-08
low,"N∈[2,2]",2,3.522840423848411,0.5735985672887791,4.426633601560224e-08
low,"N∈[2,2]",2,3.999828459904449,0.5954800825220548,4.301923678452774e-08
low,"N∈[2,2]",2,4.579929835069444,0.618614964301763,4.116515232476423e-08
low,"N∈[2,2]",2,5.1652017323734984,0.643246965993662,3.949492789545344e-08
low,"N∈[2,2]",2,5.769701115411361,0.6697108704620918,3.7985727452861416e-08
low,"N∈[2,2]",2,7.055966725452938,0.6984886554222363,3.211089169112202e-08
low,"N∈[2,2]",2,8.179686575088317,0.7303200550147031,2.8436453238646553e-08
low,"N∈[2,2]",2,10.007392511144314,0.7664503167515431,2.3084410697884684e-08
low,"N∈[2,2]",2,12.84339742199348,0.8093074821508814,2.036886366183938e-08
low,"N∈[2,2]",2,15.026027207767633,0.8651600275073515,2.532978961812229e-08
low,"N∈[2,2]",2,17.78188153,1.0,0.0
median,"N∈[3,3]",3,-4.481508219562996,0.005154730721135037,1.743505037250094e-08
median,"N∈[3,3]",3,-4.356410799426825,0.010363440133576374,1.8417077155778193e-08
median,"N∈[3,3]",3,-4.170227387532956,0.015627563947734235,1.9808228104846795e-08
median,"N∈[3,3]",3,-3.9326874586143226,0.02094859996530629,2.153917165117826e-08
median,"N∈[3,3]",3,-3.854250190881704,0.026328111832561674,2.227477291507791e-08
median,"N∈[3,3]",3,-3.5537986734964746,0.03176773308722747,2.4394195301110822e-08
median,"N∈[3,3]",3,-3.4778291200330966,0.03726917152734288,2.513457110096843e-08
median,"N∈[3,3]",3,-3.3186032163053953,0.04283421393372755,2.6378116812177168e-08
median,"N∈[3,3]",3,-3.2374785506253416,0.04846473118143246,2.7166030947738414e-08
median,"N∈[3,3]",3,-3.1545229022420176,0.05416268377977784,2.7974216903355658e-08
median,"N∈[3,3]",3,-2.995433866938996,0.059930127885418516,2.9215080096099583e-08
median,"N∈[3,3]",3,-2.9187208459731853,0.06576922183839329,3.0001540509820514e-08
median,"N∈[3,3]",3,-2.7772630199719135,0.07168223327744416,3.113732952109634e-08
median,"N∈[3,3]",3,-2.571823540019056,0.0776715468981547,3.2570388154717607e-08
median,"N∈[3,3]",3,-2.439763279247764,0.08373967292582107,3.361930301232186e-08
median,"N∈[3,3]",3,-2.2619725615483928,0.08988925638462719,3.48461889433823e-08
median,"N∈[3,3]",3,-2.177438485049185,0.0961230872558696,3.567091163475178e-08
median,"N∈[3,3]",3,-1.8618268773917908,0.10244411163095735,3.7296819323171834e-08
median,"N∈[3,3]",3,-1.4850584854043931,0.10885544398001923,3.88160154947623e-08
median,"N∈[3,3]",3,-1.2915463617324014,0.11536038067459786,3.973440948447148e-08
median,"N∈[3,3]",3,-1.1070153307416626,0.1219624149235875,4.056171740213976e-08
median,"N∈[3,3]",3,-1.0246287483293046,0.12866525330587908,4.1257199750436057e-08
median,"N∈[3,3]",3,-0.9566184285417911,0.13547283411185762,4.195134083710052e-08
median,"N∈[3,3]",3,-0.8652395752526051,0.14238934773985445,4.266474346014401e-08
median,"N∈[3,3]",3,-0.8047800302157425,0.14941925943401968,4.338104007991907e-08
median,"N∈[3,3]",3,-0.6522836300836184,0.1565673346982508,4.408787546458572e-08
median,"N∈[3,3]",3,-0.5551400709504434,0.16383866777854095,4.4798107127821606e-08
median,"N∈[3,3]",3,-0.4718172201712406,0.17123871367559085,4.552489447533333e-08
median,"N∈[3,3]",3,-0.3017873604569146,0.17877332423355086,4.613436335050235e-08
median,"N∈[3,3]",3,-0.22127258311809692,0.18644878895285233,4.686537173095342e-08
median,"N∈[3,3]",3,-0.09684930446589365,0.19427188129977835,4.751252726801212e-08
median,"N∈[3,3]",3,0.012328129158723633,0.20224991143852455,4.81875066309749e-08
median,"N∈[3,3]",3,0.08625083771623694,0.21039078650057152,4.897121570764555e-08
median,"N∈[3,3]",3,0.32394577930530905,0.21870307974106706,4.919794185220827e-08
median,"N∈[3,3]",3,0.5096295968055823,0.22719611022557273,4.9513171602854306e-08
median,"N∈[3,3]",3,0.6888330613468834,0.23588003506014388,4.979218923243086e-08
median,"N∈[3,3]",3,0.8794437918299192,0.2447659566462812,4.9951881457092954e-08
median,"N∈[3,3]",3,0.9750120569398965,0.25386604804085133,5.062186397697572e-08
median,"N∈[3,3]",3,1.086389235621546,0.2631937002719227,5.122181634090824e-08
median,"N∈[3,3]",3,1.1566685444472689,0.2727636964628609,5.21185149645488e-08
median,"N∈[3,3]",3,1.3344559263411218,0.28259241893009945,5.231719579603582e-08
median,"N∈[3,3]",3,1.6438107897700807,0.29269809715907424,5.148186039590561e-08
median,"N∈[3,3]",3,1.9791779264833955,0.30310110689104264,5.0294046705017724e-08
median,"N∈[3,3]",3,2.0935738944324918,0.3138243337070383,5.0898508732339346e-08
median,"N∈[3,3]",3,2.3812860078412794,0.32489361882083634,5.002334518776358e-08
median,"N∈[3,3]",3,2.5701570733682497,0.3363383108082624,5.0031806135103865e-08
median,"N∈[3,3]",3,2.7111161378536273,0.34819195549199555,5.0539349224606895e-08
median,"N∈[3,3]",3,3.077387547440259,0.36049316838745493,4.899241611506348e-08
median,"N∈[3,3]",3,3.6958948931495565,0.37328675192361227,4.522242954413169e-08
median,"N∈[3,3]",3,4.044847776720906,0.3866251462034789,4.406406423679656e-08
median,"N∈[3,3]",3,4.397825809375774,0.400570342549055,4.301375250120554e-08
median,"N∈[3,3]",3,4.813398084258057,0.41519645235742686,4.159343935922766e-08
median,"N∈[3,3]",3,5.033948552806897,0.43059322555983925,4.197186505190971e-08
median,"N∈[3,3]",3,5.252453093018902,0.44687098198168373,4.2557894763684524e-08
median,"N∈[3,3]",3,5.7401877772330305,0.4641677101628756,4.104891708127606e-08
median,"N∈[3,3]",3,6.035758963875164,0.4826596122333294,4.142285740110882e-08
median,"N∈[3,3]",3,6.740808122423006,0.5025773653605674,3.867260922027515e-08
median,"N∈[3,3]",3,7.299406719051501,0.5242323655907163,3.768954798220788e-08
median,"N∈[3,3]",3,8.732824668378768,0.5480615436279348,3.246940720192498e-08
median,"N∈[3,3]",3,9.460235585101932,0.5747096297170099,3.3449611592554766e-08
median,"N∈[3,3]",3,10.575798790785706,0.6051953932502858,3.460634734910503e-08
median,"N∈[3,3]",3,11.27167971496234,0.6412962094650498,3.859018841039207e-08
median,"N∈[3,3]",3,12.034300953144383,0.6866433759618061,4.4556884456486294e-08
median,"N∈[3,3]",3,13.072977667572419,0.751288682680284,5.422015630486735e-08
median,"N∈[3,3]",3,21.867076309999998,1.0,0.0
high,"N∈[4,4]",4,-4.0416163288333316,0.00630946320970982,9.576068902351393e-09
high,"N∈[4,4]",4,-3.538410847364899,0.012741455098566168,1.1250416992682316e-08
high,"N∈[4,4]",4,-3.338409869970892,0.019301675802610885,1.207525517479383e-08
high,"N∈[4,4]",4,-3.153329368705567,0.025996253574703254,1.2884492295206986e-08
high,"N∈[4,4]",4,-2.5977309935875583,0.032831789866165306,1.4818770839450836e-08
high,"N∈[4,4]",4,-2.4349965007725842,0.03981541059581217,1.5621098682726528e-08
high,"N∈[4,4]",4,-1.6917996255445313,0.04695482466503853,1.8047793758153112e-08
high,"N∈[4,4]",4,-1.4360423142963126,0.05425839099682417,1.9131046944249465e-08
high,"N∈[4,4]",4,-1.1938213632512242,0.0617351956494635,2.0197113857608135e-08
high,"N∈[4,4]",4,-0.8271312556410697,0.06939514089790044,2.15638089718938e-08
high,"N∈[4,4]",4,-0.3256389089923068,0.07724904860719861,2.3167708846721e-08
high,"N∈[4,4]",4,-0.11732433647838142,0.08530878077130555,2.4170857484681142e-08
high,"N∈[4,4]",4,0.20236762902408698,0.09358738079296958,2.536810905804845e-08
high,"N∈[4,4]",4,0.6022234156475011,0.10209923998815162,2.662816150942132e-08
high,"N∈[4,4]",4,0.8329250795478337,0.11086029498053862,2.7655740365658597e-08
high,"N∈[4,4]",4,1.0264108508509926,0.11988826320660662,2.8665428404609007e-08
high,"N∈[4,4]",4,1.632359343919965,0.12920292581729753,2.9747957644229105e-08
high,"N∈[4,4]",4,1.969021096538682,0.13882647003663295,3.0609040855266596e-08
high,"N∈[4,4]",4,2.0562843643373934,0.1487839068077531,3.1627264099089243e-08
high,"N∈[4,4]",4,2.2393070564894826,0.1591035847462855,3.2616591661240425e-08
high,"N∈[4,4]",4,2.510733541213666,0.16981782866378592,3.3500557797704837e-08
high,"N∈[4,4]",4,2.6574849283512902,0.18096374118727998,3.461193140287101e-08
high,"N∈[4,4]",4,2.8290477200437825,0.19258422078815862,3.574509218428205e-08
high,"N∈[4,4]",4,3.0225314166490036,0.20472927123294937,3.689428363863766e-08
high,"N∈[4,4]",4,3.3304345791489327,0.21745770996335634,3.773328990976447e-08
high,"N∈[4,4]",4,3.63506168266774,0.23083943268654128,3.855203368794448e-08
high,"N∈[4,4]",4,3.7480111834469625,0.24495846965245083,4.025457034492489e-08
high,"N∈[4,4]",4,4.0156735963720696,0.25991719550771475,4.141226715601489e-08
high,"N∈[4,4]",4,4.2398391385050065,0.2758422657424173,4.2941557082311746e-08
high,"N∈[4,4]",4,5.627598636248118,0.2928932188134524,3.698935188389698e-08
high,"N∈[4,4]",4,6.290096852883327,0.31127534600157014,3.5420292758282743e-08
high,"N∈[4,4]",4,6.503730472729705,0.331259695023578,3.715129394329537e-08
high,"N∈[4,4]",4,7.328199350999731,0.3532156361915991,3.504991953433269e-08
high,"N∈[4,4]",4,7.940285609801264,0.37766702271152164,3.503016481047192e-08
high,"N∈[4,4]",4,8.927325651738183,0.4053964424986395,3.3571995025646675e-08
high,"N∈[4,4]",4,10.39084426914312,0.4376586748096509,3.117619291776506e-08
high,"N∈[4,4]",4,11.63793537317962,0.4766824303039473,3.202738633787149e-08
high,"N∈[4,4]",4,13.009810623750178,0.527129195498412,3.497298805074904e-08
high,"N∈[4,4]",4,15.065503982794583,0.6023646356164746,3.871093560365206e-08
high,"N∈[4,4]",4,20.89904068,1.0,0.0
